2024.11.07 05:15:01.140	EMA20-40 차이: 7.640211315563647
2024.11.07 05:15:01.140	최대 포지션 수 초과
2024.11.07 05:16:01.080	=== 새로운 봉 생성 ===
2024.11.07 05:16:01.080	시간: 2024.11.06 22:16
2024.11.07 05:16:01.080	=== EMA 데이터 ===
2024.11.07 05:16:01.080	EMA5: 20814.041505034216
2024.11.07 05:16:01.080	EMA20: 20803.369986916703
2024.11.07 05:16:01.080	EMA40: 20795.464992261517
2024.11.07 05:16:01.080	=== EMA 정배열 ===
2024.11.07 05:16:01.080	EMA5-20 차이: 10.671518117513187
2024.11.07 05:16:01.080	EMA20-40 차이: 7.904994655185874
2024.11.07 05:16:01.080	최대 포지션 수 초과
2024.11.07 05:17:01.066	=== 새로운 봉 생성 ===
2024.11.07 05:17:01.066	시간: 2024.11.06 22:17
2024.11.07 05:17:01.066	=== EMA 데이터 ===
2024.11.07 05:17:01.066	EMA5: 20813.499892245036
2024.11.07 05:17:01.066	EMA20: 20804.186223990397
2024.11.07 05:17:01.066	EMA40: 20796.264141954885
2024.11.07 05:17:01.066	=== EMA 정배열 ===
2024.11.07 05:17:01.066	EMA5-20 차이: 9.313668254639197
2024.11.07 05:17:01.066	EMA20-40 차이: 7.922082035511266
2024.11.07 05:17:01.066	최대 포지션 수 초과
2024.11.07 05:18:01.106	=== 새로운 봉 생성 ===
2024.11.07 05:18:01.106	시간: 2024.11.06 22:18
2024.11.07 05:18:01.106	=== EMA 데이터 ===
2024.11.07 05:18:01.106	EMA5: 20811.361039274467
2024.11.07 05:18:01.106	EMA20: 20804.371436218065
2024.11.07 05:18:01.106	EMA40: 20796.736384881537
2024.11.07 05:18:01.106	=== EMA 정배열 ===
2024.11.07 05:18:01.106	EMA5-20 차이: 6.989603056401393
2024.11.07 05:18:01.106	EMA20-40 차이: 7.635051336528704
2024.11.07 05:18:01.106	최대 포지션 수 초과
2024.11.07 05:19:01.073	=== 새로운 봉 생성 ===
2024.11.07 05:19:01.073	시간: 2024.11.06 22:19
2024.11.07 05:19:01.073	=== EMA 데이터 ===
2024.11.07 05:19:01.073	EMA5: 20813.306248405202
2024.11.07 05:19:01.073	EMA20: 20805.69311349435
2024.11.07 05:19:01.073	EMA40: 20797.79579977726
2024.11.07 05:19:01.073	=== EMA 정배열 ===
2024.11.07 05:19:01.073	EMA5-20 차이: 7.613134910850931
2024.11.07 05:19:01.073	EMA20-40 차이: 7.897313717090583
2024.11.07 05:19:01.073	최대 포지션 수 초과
2024.11.07 05:20:01.098	=== 새로운 봉 생성 ===
2024.11.07 05:20:01.098	시간: 2024.11.06 22:20
2024.11.07 05:20:01.098	=== EMA 데이터 ===
2024.11.07 05:20:01.098	EMA5: 20813.380832270137
2024.11.07 05:20:01.098	EMA20: 20806.432000644552
2024.11.07 05:20:01.098	EMA40: 20798.55874113256
2024.11.07 05:20:01.098	=== EMA 정배열 ===
2024.11.07 05:20:01.098	EMA5-20 차이: 6.948831625584717
2024.11.07 05:20:01.098	EMA20-40 차이: 7.873259511990909
2024.11.07 05:20:01.098	최대 포지션 수 초과
2024.11.07 05:21:01.152	=== 새로운 봉 생성 ===
2024.11.07 05:21:01.152	시간: 2024.11.06 22:21
2024.11.07 05:21:01.152	=== EMA 데이터 ===
2024.11.07 05:21:01.152	EMA5: 20814.476110402313
2024.11.07 05:21:01.152	EMA20: 20807.44641328158
2024.11.07 05:21:01.152	EMA40: 20799.466345669818
2024.11.07 05:21:01.152	=== EMA 정배열 ===
2024.11.07 05:21:01.152	EMA5-20 차이: 7.029697120731726
2024.11.07 05:21:01.152	EMA20-40 차이: 7.980067611762934
2024.11.07 05:21:01.152	최대 포지션 수 초과
2024.11.07 05:22:01.159	=== 새로운 봉 생성 ===
2024.11.07 05:22:01.159	시간: 2024.11.06 22:22
2024.11.07 05:22:01.159	=== EMA 데이터 ===
2024.11.07 05:22:01.159	EMA5: 20806.984073601543
2024.11.07 05:22:01.159	EMA20: 20805.669203853402
2024.11.07 05:22:01.159	EMA40: 20798.914745226673
2024.11.07 05:22:01.159	=== EMA 정배열 ===
2024.11.07 05:22:01.159	EMA5-20 차이: 1.3148697481410636
2024.11.07 05:22:01.159	EMA20-40 차이: 6.754458626728592
2024.11.07 05:22:01.159	최대 포지션 수 초과
2024.11.07 05:23:01.129	=== 새로운 봉 생성 ===
2024.11.07 05:23:01.129	시간: 2024.11.06 22:23
2024.11.07 05:23:01.129	=== EMA 데이터 ===
2024.11.07 05:23:01.129	EMA5: 20807.072715734364
2024.11.07 05:23:01.129	EMA20: 20805.904789880973
2024.11.07 05:23:01.129	EMA40: 20799.373395370283
2024.11.07 05:23:01.129	=== EMA 정배열 ===
2024.11.07 05:23:01.129	EMA5-20 차이: 1.1679258533913526
2024.11.07 05:23:01.129	EMA20-40 차이: 6.531394510690006
2024.11.07 05:23:01.129	최대 포지션 수 초과
2024.11.07 05:24:01.131	=== 새로운 봉 생성 ===
2024.11.07 05:24:01.131	시간: 2024.11.06 22:24
2024.11.07 05:24:01.131	=== EMA 데이터 ===
2024.11.07 05:24:01.131	EMA5: 20800.669588267356
2024.11.07 05:24:01.131	EMA20: 20803.969322363962
2024.11.07 05:24:01.131	EMA40: 20798.67895252652
2024.11.07 05:24:01.131	=== EMA 중립 ===
2024.11.07 05:24:01.131	=== 청산 시그널 발생 ===
2024.11.07 05:24:02.829	=== 포지션 청산 상세 ===
2024.11.07 05:24:02.829	청산 사유: EA 청산
2024.11.07 05:24:02.829	진입가: 20796.37
2024.11.07 05:24:02.829	청산가: 20794.0
2024.11.07 05:24:02.829	거래량: 0.07
2024.11.07 05:24:02.829	손익(pips): -2.4
2024.11.07 05:24:02.829	손익($): $-0.17
2024.11.07 05:24:02.829	남은 포지션: 4
2024.11.07 05:24:02.829	=== 포지션 청산 상세 ===
2024.11.07 05:24:02.829	청산 사유: EA 청산
2024.11.07 05:24:02.829	진입가: 20790.95
2024.11.07 05:24:02.829	청산가: 20794.25
2024.11.07 05:24:02.829	거래량: 0.07
2024.11.07 05:24:02.829	손익(pips): 3.3
2024.11.07 05:24:02.829	손익($): $0.23
2024.11.07 05:24:02.829	남은 포지션: 3
2024.11.07 05:24:02.829	=== 포지션 청산 상세 ===
2024.11.07 05:24:02.829	청산 사유: EA 청산
2024.11.07 05:24:02.829	진입가: 20676.5
2024.11.07 05:24:02.829	청산가: 20793.75
2024.11.07 05:24:02.829	거래량: 0.04
2024.11.07 05:24:02.829	손익(pips): 117.3
2024.11.07 05:24:02.829	손익($): $4.6899999999999995
2024.11.07 05:24:02.829	남은 포지션: 2
2024.11.07 05:24:02.829	=== 포지션 청산 상세 ===
2024.11.07 05:24:02.829	청산 사유: EA 청산
2024.11.07 05:24:02.829	진입가: 20667.0
2024.11.07 05:24:02.829	청산가: 20793.67
2024.11.07 05:24:02.829	거래량: 0.04
2024.11.07 05:24:02.829	손익(pips): 126.7
2024.11.07 05:24:02.829	손익($): $5.07
2024.11.07 05:24:02.829	남은 포지션: 1
2024.11.07 05:24:02.829	=== 포지션 청산 상세 ===
2024.11.07 05:24:02.829	청산 사유: EA 청산
2024.11.07 05:24:02.829	진입가: 20657.0
2024.11.07 05:24:02.829	청산가: 20794.0
2024.11.07 05:24:02.829	거래량: 0.04
2024.11.07 05:24:02.829	손익(pips): 137.0
2024.11.07 05:24:02.829	손익($): $5.48
2024.11.07 05:24:02.829	남은 포지션: 0
2024.11.07 05:25:01.148	=== 새로운 봉 생성 ===
2024.11.07 05:25:01.148	시간: 2024.11.06 22:25
2024.11.07 05:25:01.148	=== EMA 데이터 ===
2024.11.07 05:25:01.148	EMA5: 20798.224169956015
2024.11.07 05:25:01.148	EMA20: 20802.95070209347
2024.11.07 05:25:01.148	EMA40: 20798.414720458008
2024.11.07 05:25:01.148	=== EMA 중립 ===
2024.11.07 05:26:01.109	=== 새로운 봉 생성 ===
2024.11.07 05:26:01.109	시간: 2024.11.06 22:26
2024.11.07 05:26:01.109	=== EMA 데이터 ===
2024.11.07 05:26:01.109	EMA5: 20804.621668859567
2024.11.07 05:26:01.109	EMA20: 20804.657211191145
2024.11.07 05:26:01.109	EMA40: 20799.54291374917
2024.11.07 05:26:01.109	=== EMA 중립 ===
2024.11.07 05:27:01.093	=== 새로운 봉 생성 ===
2024.11.07 05:27:01.093	시간: 2024.11.06 22:27
2024.11.07 05:27:01.093	=== EMA 데이터 ===
2024.11.07 05:27:01.093	EMA5: 20805.66444590638
2024.11.07 05:27:01.093	EMA20: 20804.951762506276
2024.11.07 05:27:01.093	EMA40: 20799.943259419942
2024.11.07 05:27:01.093	=== EMA 정배열 ===
2024.11.07 05:27:01.093	EMA5-20 차이: 0.7126834001028328
2024.11.07 05:27:01.093	EMA20-40 차이: 5.008503086333803
2024.11.07 05:27:01.093	=== 거래량 계산 상세 ===
2024.11.07 05:27:01.093	계좌잔고: $100.0
2024.11.07 05:27:01.093	리스크금액: $1.0
2024.11.07 05:27:01.093	ATR: 7.797500000000012
2024.11.07 05:27:01.093	Tick Size: 0.01
2024.11.07 05:27:01.093	Tick Value: 0.01
2024.11.07 05:27:01.093	SL in Ticks: 1559.5000000000023
2024.11.07 05:27:01.093	Risk per Lot: 15.595000000000024
2024.11.07 05:27:01.093	계산된 거래량: 0.06
2024.11.07 05:27:01.435	포지션 진입 시도 - 가격: 20808.95, SL: 20793.355
2024.11.07 05:27:01.435	=== 포지션 추가 ===
2024.11.07 05:27:01.435	티켓: 12610472
2024.11.07 05:27:01.435	타입: 매수
2024.11.07 05:27:01.435	가격: 20808.95
2024.11.07 05:27:01.435	수량: 0.06
2024.11.07 05:27:01.435	SL: 20793.347
2024.11.07 05:27:01.435	총 포지션: 1
2024.11.07 05:28:01.167	=== 새로운 봉 생성 ===
2024.11.07 05:28:01.167	시간: 2024.11.06 22:28
2024.11.07 05:28:01.167	=== EMA 데이터 ===
2024.11.07 05:28:01.167	EMA5: 20805.331852826475
2024.11.07 05:28:01.167	EMA20: 20804.879259047626
2024.11.07 05:28:01.167	EMA40: 20800.145908276318
2024.11.07 05:28:01.167	=== EMA 중립 ===
2024.11.07 05:28:01.167	=== 청산 시그널 발생 ===
2024.11.07 05:28:01.506	=== 포지션 청산 상세 ===
2024.11.07 05:28:01.506	청산 사유: EA 청산
2024.11.07 05:28:01.506	진입가: 20808.95
2024.11.07 05:28:01.506	청산가: 20805.75
2024.11.07 05:28:01.506	거래량: 0.06
2024.11.07 05:28:01.506	손익(pips): -3.2
2024.11.07 05:28:01.506	손익($): $-0.19
2024.11.07 05:28:01.506	남은 포지션: 0
2024.11.07 05:29:01.082	=== 새로운 봉 생성 ===
2024.11.07 05:29:01.082	시간: 2024.11.06 22:29
2024.11.07 05:29:01.082	=== EMA 데이터 ===
2024.11.07 05:29:01.082	EMA5: 20804.9156796621
2024.11.07 05:29:01.082	EMA20: 20804.780780861685
2024.11.07 05:29:01.082	EMA40: 20800.324097164677
2024.11.07 05:29:01.082	=== EMA 중립 ===
2024.11.07 05:30:01.223	=== 새로운 봉 생성 ===
2024.11.07 05:30:01.223	시간: 2024.11.06 22:30
2024.11.07 05:30:01.223	=== EMA 데이터 ===
2024.11.07 05:30:01.223	EMA5: 20805.44489755251
2024.11.07 05:30:01.223	EMA20: 20804.97317814923
2024.11.07 05:30:01.223	EMA40: 20800.642874102512
2024.11.07 05:30:01.223	=== EMA 중립 ===
2024.11.07 05:31:01.129	=== 새로운 봉 생성 ===
2024.11.07 05:31:01.129	시간: 2024.11.06 22:31
2024.11.07 05:31:01.129	=== EMA 데이터 ===
2024.11.07 05:31:01.129	EMA5: 20809.731042812786
2024.11.07 05:31:01.129	EMA20: 20806.41459882436
2024.11.07 05:31:01.129	EMA40: 20801.60957506836
2024.11.07 05:31:01.129	=== EMA 정배열 ===
2024.11.07 05:31:01.129	EMA5-20 차이: 3.3164439884239982
2024.11.07 05:31:01.129	EMA20-40 차이: 4.805023756001901
2024.11.07 05:31:01.129	=== 거래량 계산 상세 ===
2024.11.07 05:31:01.129	계좌잔고: $100.0
2024.11.07 05:31:01.129	리스크금액: $1.0
2024.11.07 05:31:01.129	ATR: 7.979499999999801
2024.11.07 05:31:01.129	Tick Size: 0.01
2024.11.07 05:31:01.129	Tick Value: 0.01
2024.11.07 05:31:01.129	SL in Ticks: 1595.89999999996
2024.11.07 05:31:01.129	Risk per Lot: 15.958999999999602
2024.11.07 05:31:01.129	계산된 거래량: 0.06
2024.11.07 05:31:01.472	포지션 진입 시도 - 가격: 20814.45, SL: 20798.491
2024.11.07 05:31:01.472	=== 포지션 추가 ===
2024.11.07 05:31:01.472	티켓: 12610919
2024.11.07 05:31:01.472	타입: 매수
2024.11.07 05:31:01.472	가격: 20814.95
2024.11.07 05:31:01.472	수량: 0.06
2024.11.07 05:31:01.472	SL: 20798.941000000003
2024.11.07 05:31:01.472	총 포지션: 1
2024.11.07 05:32:01.152	=== 새로운 봉 생성 ===
2024.11.07 05:32:01.152	시간: 2024.11.06 22:32
2024.11.07 05:32:01.152	=== EMA 데이터 ===
2024.11.07 05:32:01.152	EMA5: 20811.320695208524
2024.11.07 05:32:01.152	EMA20: 20807.201643834283
2024.11.07 05:32:01.152	EMA40: 20802.248786754495
2024.11.07 05:32:01.152	=== EMA 정배열 ===
2024.11.07 05:32:01.152	EMA5-20 차이: 4.119051374240371
2024.11.07 05:32:01.152	EMA20-40 차이: 4.952857079788373
2024.11.07 05:33:01.082	=== 새로운 봉 생성 ===
2024.11.07 05:33:01.082	시간: 2024.11.06 22:33
2024.11.07 05:33:01.083	=== EMA 데이터 ===
2024.11.07 05:33:01.083	EMA5: 20811.797130139017
2024.11.07 05:33:01.083	EMA20: 20807.713051904488
2024.11.07 05:33:01.083	EMA40: 20802.75063058919
2024.11.07 05:33:01.083	=== EMA 정배열 ===
2024.11.07 05:33:01.083	EMA5-20 차이: 4.084078234529443
2024.11.07 05:33:01.083	EMA20-40 차이: 4.962421315296524
2024.11.07 05:34:01.148	=== 새로운 봉 생성 ===
2024.11.07 05:34:01.148	시간: 2024.11.06 22:34
2024.11.07 05:34:01.148	=== EMA 데이터 ===
2024.11.07 05:34:01.148	EMA5: 20808.503642314903
2024.11.07 05:34:01.148	EMA20: 20807.01362292492
2024.11.07 05:34:01.148	EMA40: 20802.619725349265
2024.11.07 05:34:01.148	=== EMA 정배열 ===
2024.11.07 05:34:01.148	EMA5-20 차이: 1.490019389984809
2024.11.07 05:34:01.148	EMA20-40 차이: 4.393897575653682
2024.11.07 05:35:01.108	=== 새로운 봉 생성 ===
2024.11.07 05:35:01.108	시간: 2024.11.06 22:35
2024.11.07 05:35:01.108	=== EMA 데이터 ===
2024.11.07 05:35:01.108	EMA5: 20808.641317098827
2024.11.07 05:35:01.108	EMA20: 20807.234547725722
2024.11.07 05:35:01.108	EMA40: 20802.951184314974
2024.11.07 05:35:01.108	=== EMA 정배열 ===
2024.11.07 05:35:01.108	EMA5-20 차이: 1.4067693731049076
2024.11.07 05:35:01.108	EMA20-40 차이: 4.283363410748279
2024.11.07 05:36:01.147	=== 새로운 봉 생성 ===
2024.11.07 05:36:01.147	시간: 2024.11.06 22:36
2024.11.07 05:36:01.147	=== EMA 데이터 ===
2024.11.07 05:36:01.147	EMA5: 20806.95532251033
2024.11.07 05:36:01.147	EMA20: 20806.830123679283
2024.11.07 05:36:01.147	EMA40: 20802.947319285926
2024.11.07 05:36:01.147	=== EMA 중립 ===
2024.11.07 05:36:01.147	=== 청산 시그널 발생 ===
2024.11.07 05:36:01.485	=== 포지션 청산 상세 ===
2024.11.07 05:36:01.485	청산 사유: EA 청산
2024.11.07 05:36:01.485	진입가: 20814.95
2024.11.07 05:36:01.485	청산가: 20805.0
2024.11.07 05:36:01.485	거래량: 0.06
2024.11.07 05:36:01.485	손익(pips): -10.0
2024.11.07 05:36:01.485	손익($): $-0.6
2024.11.07 05:36:01.485	남은 포지션: 0
2024.11.07 05:37:01.101	=== 새로운 봉 생성 ===
2024.11.07 05:37:01.101	시간: 2024.11.06 22:37
2024.11.07 05:37:01.101	=== EMA 데이터 ===
2024.11.07 05:37:01.101	EMA5: 20806.053548340224
2024.11.07 05:37:01.101	EMA20: 20806.567390811866
2024.11.07 05:37:01.101	EMA40: 20803.00045421665
2024.11.07 05:37:01.101	=== EMA 중립 ===
2024.11.07 05:38:01.114	=== 새로운 봉 생성 ===
2024.11.07 05:38:01.114	시간: 2024.11.06 22:38
2024.11.07 05:38:01.114	=== EMA 데이터 ===
2024.11.07 05:38:01.114	EMA5: 20802.70236556015
2024.11.07 05:38:01.114	EMA20: 20805.424918217537
2024.11.07 05:38:01.114	EMA40: 20802.57568488544
2024.11.07 05:38:01.114	=== EMA 중립 ===
2024.11.07 05:39:01.116	=== 새로운 봉 생성 ===
2024.11.07 05:39:01.116	시간: 2024.11.06 22:39
2024.11.07 05:39:01.116	=== EMA 데이터 ===
2024.11.07 05:39:01.116	EMA5: 20799.969354817877
2024.11.07 05:39:01.116	EMA20: 20804.311071131062
2024.11.07 05:39:01.116	EMA40: 20802.136799602507
2024.11.07 05:39:01.116	=== EMA 중립 ===
2024.11.07 05:40:01.103	=== 새로운 봉 생성 ===
2024.11.07 05:40:01.103	시간: 2024.11.06 22:40
2024.11.07 05:40:01.103	=== EMA 데이터 ===
2024.11.07 05:40:01.103	EMA5: 20796.275125434146
2024.11.07 05:40:01.103	EMA20: 20802.736184538084
2024.11.07 05:40:01.103	EMA40: 20801.425629128145
2024.11.07 05:40:01.103	=== EMA 중립 ===
2024.11.07 05:41:01.171	=== 새로운 봉 생성 ===
2024.11.07 05:41:01.171	시간: 2024.11.06 22:41
2024.11.07 05:41:01.171	=== EMA 데이터 ===
2024.11.07 05:41:01.171	EMA5: 20795.738972511655
2024.11.07 05:41:01.171	EMA20: 20802.0073415662
2024.11.07 05:41:01.171	EMA40: 20801.12021473879
2024.11.07 05:41:01.171	=== EMA 중립 ===
2024.11.07 05:42:01.158	=== 새로운 봉 생성 ===
2024.11.07 05:42:01.158	시간: 2024.11.06 22:42
2024.11.07 05:42:01.158	=== EMA 데이터 ===
2024.11.07 05:42:01.158	EMA5: 20797.32598167444
2024.11.07 05:42:01.158	EMA20: 20801.96582604289
2024.11.07 05:42:01.158	EMA40: 20801.152423181036
2024.11.07 05:42:01.158	=== EMA 중립 ===
2024.11.07 05:43:01.134	=== 새로운 봉 생성 ===
2024.11.07 05:43:01.134	시간: 2024.11.06 22:43
2024.11.07 05:43:01.134	=== EMA 데이터 ===
2024.11.07 05:43:01.134	EMA5: 20797.106210005182
2024.11.07 05:43:01.134	EMA20: 20801.44980632906
2024.11.07 05:43:01.134	EMA40: 20800.926665476785
2024.11.07 05:43:01.134	=== EMA 중립 ===
2024.11.07 05:44:01.091	=== 새로운 봉 생성 ===
2024.11.07 05:44:01.091	시간: 2024.11.06 22:44
2024.11.07 05:44:01.091	=== EMA 데이터 ===
2024.11.07 05:44:01.091	EMA5: 20804.793028892345
2024.11.07 05:44:01.091	EMA20: 20803.54415583967
2024.11.07 05:44:01.091	EMA40: 20802.056060736093
2024.11.07 05:44:01.091	=== EMA 정배열 ===
2024.11.07 05:44:01.091	EMA5-20 차이: 1.2488730526747531
2024.11.07 05:44:01.091	EMA20-40 차이: 1.488095103577507
2024.11.07 05:44:01.091	=== 거래량 계산 상세 ===
2024.11.07 05:44:01.091	계좌잔고: $100.0
2024.11.07 05:44:01.091	리스크금액: $1.0
2024.11.07 05:44:01.091	ATR: 7.587999999999712
2024.11.07 05:44:01.091	Tick Size: 0.01
2024.11.07 05:44:01.091	Tick Value: 0.01
2024.11.07 05:44:01.091	SL in Ticks: 1517.5999999999424
2024.11.07 05:44:01.091	Risk per Lot: 15.175999999999425
2024.11.07 05:44:01.091	계산된 거래량: 0.07
2024.11.07 05:44:01.426	포지션 진입 시도 - 가격: 20812.2, SL: 20797.024
2024.11.07 05:44:01.426	=== 포지션 추가 ===
2024.11.07 05:44:01.426	티켓: 12611863
2024.11.07 05:44:01.426	타입: 매수
2024.11.07 05:44:01.426	가격: 20812.95
2024.11.07 05:44:01.426	수량: 0.07
2024.11.07 05:44:01.426	SL: 20797.699
2024.11.07 05:44:01.426	총 포지션: 1
2024.11.07 05:45:01.184	=== 새로운 봉 생성 ===
2024.11.07 05:45:01.184	시간: 2024.11.06 22:45
2024.11.07 05:45:01.184	=== EMA 데이터 ===
2024.11.07 05:45:01.184	EMA5: 20808.983130372675
2024.11.07 05:45:01.184	EMA20: 20804.966163673533
2024.11.07 05:45:01.184	EMA40: 20802.867579486625
2024.11.07 05:45:01.184	=== EMA 정배열 ===
2024.11.07 05:45:01.184	EMA5-20 차이: 4.016966699142358
2024.11.07 05:45:01.184	EMA20-40 차이: 2.0985841869078286
2024.11.07 05:46:01.183	=== 새로운 봉 생성 ===
2024.11.07 05:46:01.183	시간: 2024.11.06 22:46
2024.11.07 05:46:01.183	=== EMA 데이터 ===
2024.11.07 05:46:01.183	EMA5: 20810.65542024845
2024.11.07 05:46:01.183	EMA20: 20805.826529037957
2024.11.07 05:46:01.183	EMA40: 20803.410624389715
2024.11.07 05:46:01.183	=== EMA 정배열 ===
2024.11.07 05:46:01.183	EMA5-20 차이: 4.828891210494476
2024.11.07 05:46:01.183	EMA20-40 차이: 2.415904648241849
2024.11.07 05:47:01.108	=== 새로운 봉 생성 ===
2024.11.07 05:47:01.108	시간: 2024.11.06 22:47
2024.11.07 05:47:01.108	=== EMA 데이터 ===
2024.11.07 05:47:01.108	EMA5: 20815.881391276747
2024.11.07 05:47:01.108	EMA20: 20807.94395711144
2024.11.07 05:47:01.108	EMA40: 20804.629439856722
2024.11.07 05:47:01.108	=== EMA 정배열 ===
2024.11.07 05:47:01.108	EMA5-20 차이: 7.9374341653056035
2024.11.07 05:47:01.108	EMA20-40 차이: 3.3145172547192487
2024.11.07 05:47:01.108	=== 거래량 계산 상세 ===
2024.11.07 05:47:01.108	계좌잔고: $100.0
2024.11.07 05:47:01.108	리스크금액: $1.0
2024.11.07 05:47:01.108	ATR: 7.3544999999998
2024.11.07 05:47:01.108	Tick Size: 0.01
2024.11.07 05:47:01.108	Tick Value: 0.01
2024.11.07 05:47:01.108	SL in Ticks: 1470.89999999996
2024.11.07 05:47:01.108	Risk per Lot: 14.708999999999602
2024.11.07 05:47:01.108	계산된 거래량: 0.07
2024.11.07 05:47:01.450	포지션 진입 시도 - 가격: 20822.7, SL: 20807.991
2024.11.07 05:47:02.004	=== 포지션 추가 ===
2024.11.07 05:47:02.004	티켓: 12612059
2024.11.07 05:47:02.004	타입: 매수
2024.11.07 05:47:02.004	가격: 20822.2
2024.11.07 05:47:02.004	수량: 0.07
2024.11.07 05:47:02.004	SL: 20807.466
2024.11.07 05:47:02.004	총 포지션: 2
2024.11.07 05:48:01.146	=== 새로운 봉 생성 ===
2024.11.07 05:48:01.146	시간: 2024.11.06 22:48
2024.11.07 05:48:01.146	=== EMA 데이터 ===
2024.11.07 05:48:01.146	EMA5: 20817.736483073386
2024.11.07 05:48:01.146	EMA20: 20809.228115391077
2024.11.07 05:48:01.146	EMA40: 20805.448681933907
2024.11.07 05:48:01.146	=== EMA 정배열 ===
2024.11.07 05:48:01.146	EMA5-20 차이: 8.508367682308744
2024.11.07 05:48:01.146	EMA20-40 차이: 3.7794334571699437
2024.11.07 05:49:01.117	=== 새로운 봉 생성 ===
2024.11.07 05:49:01.117	시간: 2024.11.06 22:49
2024.11.07 05:49:01.117	=== EMA 데이터 ===
2024.11.07 05:49:01.117	EMA5: 20823.76876649337
2024.11.07 05:49:01.117	EMA20: 20811.960358369703
2024.11.07 05:49:01.117	EMA40: 20807.0523155338
2024.11.07 05:49:01.117	=== EMA 정배열 ===
2024.11.07 05:49:01.117	EMA5-20 차이: 11.808408123666595
2024.11.07 05:49:01.117	EMA20-40 차이: 4.908042835901142
2024.11.07 05:49:01.117	=== 거래량 계산 상세 ===
2024.11.07 05:49:01.117	계좌잔고: $100.0
2024.11.07 05:49:01.117	리스크금액: $1.0
2024.11.07 05:49:01.117	ATR: 7.937999999999714
2024.11.07 05:49:01.117	Tick Size: 0.01
2024.11.07 05:49:01.117	Tick Value: 0.01
2024.11.07 05:49:01.117	SL in Ticks: 1587.5999999999426
2024.11.07 05:49:01.117	Risk per Lot: 15.875999999999426
2024.11.07 05:49:01.117	계산된 거래량: 0.06
2024.11.07 05:49:01.458	포지션 진입 시도 - 가격: 20831.2, SL: 20815.324
2024.11.07 05:49:02.295	=== 포지션 추가 ===
2024.11.07 05:49:02.295	티켓: 12612250
2024.11.07 05:49:02.295	타입: 매수
2024.11.07 05:49:02.295	가격: 20832.17
2024.11.07 05:49:02.295	수량: 0.06
2024.11.07 05:49:02.295	SL: 20816.189
2024.11.07 05:49:02.295	총 포지션: 3
2024.11.07 05:50:01.160	=== 새로운 봉 생성 ===
2024.11.07 05:50:01.160	시간: 2024.11.06 22:50
2024.11.07 05:50:01.160	=== EMA 데이터 ===
2024.11.07 05:50:01.160	EMA5: 20826.956955440026
2024.11.07 05:50:01.160	EMA20: 20814.014020384377
2024.11.07 05:50:01.160	EMA40: 20808.34542090336
2024.11.07 05:50:01.160	=== EMA 정배열 ===
2024.11.07 05:50:01.160	EMA5-20 차이: 12.942935055649286
2024.11.07 05:50:01.160	EMA20-40 차이: 5.668599481017736
2024.11.07 05:50:31.558	=== 포지션 청산 상세 ===
2024.11.07 05:50:31.558	청산 사유: 스탑로스
2024.11.07 05:50:31.558	진입가: 20812.95
2024.11.07 05:50:31.558	청산가: 20815.8
2024.11.07 05:50:31.558	거래량: 0.07
2024.11.07 05:50:31.558	손익(pips): 2.9
2024.11.07 05:50:31.558	손익($): $0.2
2024.11.07 05:50:31.558	남은 포지션: 2
2024.11.07 05:50:31.560	=== 포지션 청산 상세 ===
2024.11.07 05:50:31.560	청산 사유: 스탑로스
2024.11.07 05:50:31.560	진입가: 20822.2
2024.11.07 05:50:31.560	청산가: 20815.8
2024.11.07 05:50:31.560	거래량: 0.07
2024.11.07 05:50:31.560	손익(pips): -6.4
2024.11.07 05:50:31.560	손익($): $-0.45
2024.11.07 05:50:31.560	남은 포지션: 1
2024.11.07 05:50:31.561	=== 포지션 청산 상세 ===
2024.11.07 05:50:31.561	청산 사유: 스탑로스
2024.11.07 05:50:31.561	진입가: 20832.17
2024.11.07 05:50:31.561	청산가: 20815.8
2024.11.07 05:50:31.561	거래량: 0.06
2024.11.07 05:50:31.561	손익(pips): -16.4
2024.11.07 05:50:31.561	손익($): $-0.98
2024.11.07 05:50:31.561	남은 포지션: 0
2024.11.07 05:51:01.186	=== 새로운 봉 생성 ===
2024.11.07 05:51:01.186	시간: 2024.11.06 22:51
2024.11.07 05:51:01.186	=== EMA 데이터 ===
2024.11.07 05:51:01.186	EMA5: 20816.361303626683
2024.11.07 05:51:01.186	EMA20: 20811.760168102875
2024.11.07 05:51:01.186	EMA40: 20807.42163475578
2024.11.07 05:51:01.186	=== EMA 정배열 ===
2024.11.07 05:51:01.186	EMA5-20 차이: 4.601135523807898
2024.11.07 05:51:01.186	EMA20-40 차이: 4.338533347094199
2024.11.07 05:51:01.186	=== 거래량 계산 상세 ===
2024.11.07 05:51:01.186	계좌잔고: $100.0
2024.11.07 05:51:01.186	리스크금액: $1.0
2024.11.07 05:51:01.186	ATR: 8.746999999999728
2024.11.07 05:51:01.186	Tick Size: 0.01
2024.11.07 05:51:01.186	Tick Value: 0.01
2024.11.07 05:51:01.186	SL in Ticks: 1749.3999999999455
2024.11.07 05:51:01.186	Risk per Lot: 17.493999999999456
2024.11.07 05:51:01.186	계산된 거래량: 0.06
2024.11.07 05:51:01.522	포지션 진입 시도 - 가격: 20813.75, SL: 20796.256
2024.11.07 05:51:01.523	=== 포지션 추가 ===
2024.11.07 05:51:01.523	티켓: 12612866
